[2022-04-21 13:31:19] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- /Users/cwai/Desktop/spring-petclinic/java-database
[2022-04-21 13:31:19] Log file was started late.
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/assertj/core/api/recursive/comparison...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/assertj/core/api/filter...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/assertj/core/data...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/assertj/core/error...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/assertj/core/presentation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/hamcrest...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/hamcrest/collection...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/hamcrest/core...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/hamcrest/internal...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/w3c...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/w3c/dom...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/junit...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/junit/platform...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/junit/platform/commons...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/junit/platform/commons/annotation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/junit/jupiter...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/junit/jupiter/api...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/junit/jupiter/api/parallel...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/junit/jupiter/api/extension...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/junit/jupiter/api/function...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/apiguardian...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/apiguardian/api...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/ui...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/ui/context...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/transaction...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/transaction/annotation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/context...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/context/annotation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/context/support...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/context/i18n...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/context/event...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/core...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/core/metrics...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/core/io...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/core/io/support...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/core/annotation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/core/style...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/core/env...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/core/type...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/core/type/classreading...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/core/type/filter...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/core/convert...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/core/convert/converter...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/core/convert/support...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/cache...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/cache/annotation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/context...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/context/annotation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/test...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/test/context...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/test/mock...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/test/mock/mockito...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/test/autoconfigure...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/test/autoconfigure/core...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/test/autoconfigure/web...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/test/autoconfigure/web/servlet...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/test/autoconfigure/jdbc...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/test/autoconfigure/properties...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/test/autoconfigure/orm...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/test/autoconfigure/orm/jpa...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/test/autoconfigure/filter...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/web...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/web/server...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/web/client...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/jdbc...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/autoconfigure...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/boot/autoconfigure/cache...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/test...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/test/context...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/test/context/junit...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/test/context/junit/jupiter...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/test/context/support...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/test/web...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/test/web/servlet...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/test/web/servlet/result...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/test/web/servlet/request...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/test/annotation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/util...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/web...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/web/servlet...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/web/context...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/web/context/request...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/web/util...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/web/multipart...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/web/bind...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/web/bind/annotation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/web/client...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/mock...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/mock/web...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/dao...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/stereotype...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/jdbc...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/jdbc/datasource...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/jdbc/datasource/embedded...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/lang...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/samples...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/samples/petclinic...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/samples/petclinic/vet...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/samples/petclinic/owner...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/samples/petclinic/system...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/samples/petclinic/model...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/samples/petclinic/service...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/http...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/http/converter...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/http/client...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/http/client/support...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/beans...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/beans/support...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/beans/factory...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/beans/factory/config...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/beans/factory/annotation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/beans/factory/support...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/format...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/format/annotation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/orm...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/data...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/data/repository...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/data/repository/config...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/data/repository/query...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/data/util...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/data/jpa...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/data/jpa/repository...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/data/annotation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/data/domain...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/validation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/springframework/validation/beanvalidation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/mockito...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/mockito/invocation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/mockito/quality...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/mockito/junit...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/mockito/junit/jupiter...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/mockito/plugins...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/mockito/mock...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/mockito/internal...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/mockito/internal/verification...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/mockito/internal/verification/api...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/mockito/exceptions...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/mockito/exceptions/misusing...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/mockito/exceptions/base...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/mockito/verification...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/mockito/stubbing...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/mockito/listeners...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/mockito/session...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/opentest4j...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/apache...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/apache/commons...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/apache/commons/logging...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/jdk...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/jdk/internal...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/jdk/internal/misc...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/jdk/internal/ref...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/jdk/internal/access...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/jdk/internal/access/foreign...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/jdk/internal/module...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/jdk/internal/reflect...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/jdk/internal/vm...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/jdk/internal/vm/annotation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/jdk/internal/loader...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/net...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/util...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/util/stream...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/util/function...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/util/regex...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/util/concurrent...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/util/concurrent/locks...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/util/concurrent/atomic...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/util/logging...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/security...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/security/cert...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/io...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/math...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/time...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/time/temporal...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/time/chrono...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/time/zone...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/time/format...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/lang...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/lang/ref...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/lang/invoke...
